0,初期アイコン,main,1000,0
1,シャナ イラスト１,main,1000,0
2,シャナ イラスト２,main,1000,0
3,シャナ イラスト３,main,1000,0
4,アスナ イラスト１,main,1000,0
5,アスナ イラスト２,main,1000,0
6,アスナ イラスト３,main,1000,0
7,御坂 美琴 イラスト１,main,1000,0
8,御坂 美琴 イラスト２,main,1000,0
9,御坂 美琴 イラスト３,main,1000,0
10,高坂 桐乃 イラスト１,main,1000,0
11,高坂 桐乃 イラスト２,main,1000,0
12,高坂 桐乃 イラスト３,main,1000,0
13,平和島 静雄 イラスト１,main,1000,0
14,平和島 静雄 イラスト２,main,1000,0
16,黒雪姫 イラスト１,main,1000,0
17,黒雪姫 イラスト２,main,1000,0
18,黒雪姫 イラスト３,main,1000,0
19,湊 智花 イラスト１,main,1000,0
20,湊 智花 イラスト２,main,1000,0
21,湊 智花 イラスト３,main,1000,0
22,キリト イラスト１,main,1000,0
23,キリト イラスト２,main,1000,0
24,キリト イラスト３,main,1000,0
25,司波 深雪 イラスト１,main,1000,0
26,司波 深雪 イラスト２,main,1000,0
27,司波 深雪 イラスト３,main,1000,0
28,逢坂 大河 イラスト１,main,1000,0
29,逢坂 大河 イラスト２,main,1000,0
30,逢坂 大河 イラスト３,main,1000,0
31,姫柊 雪菜 イラスト１,main,1000,0
32,姫柊 雪菜 イラスト２,main,1000,0
33,姫柊 雪菜 イラスト３,main,1000,0
34,里見 蓮太郎 イラスト１,main,1000,0
35,里見 蓮太郎 イラスト２,main,1000,0
36,里見 蓮太郎 イラスト３,main,1000,0
43,遊佐 恵美 イラスト１,main,1000,0
44,遊佐 恵美 イラスト２,main,1000,0
45,遊佐 恵美 イラスト３,main,1000,0
46,クウェンサー イラスト１,main,1000,0
47,クウェンサー イラスト２,main,1000,0
49,ヘイヴィア イラスト１,main,1000,0
50,ヘイヴィア イラスト２,main,1000,0
51,ミリンダ イラスト１,main,1000,0
52,ミリンダ イラスト２,main,1000,0
53,司波 達也 イラスト１,main,1000,0
54,司波 達也 イラスト２,main,1000,0
55,白井 黒子 イラスト１,main,1000,0
56,白井 黒子 イラスト２,main,1000,0
57,ユウキ イラスト１,main,1000,1
58,ユウキ イラスト２,main,1000,1
59,ユウキ イラスト３,main,1000,1
60,アコ イラスト１,main,1000,2
61,アコ イラスト２,main,1000,2
62,アコ イラスト３,main,1000,2
37,アキラ イラスト１,main,1000,0
38,アキラ イラスト２,main,1000,0
39,アキラ イラスト３,main,1000,0
40,セルベリア イラスト１,main,1000,0
41,セルベリア イラスト２,main,1000,0
42,セルベリア イラスト３,main,1000,0
1001,ヴィルヘルミナ イラスト,support,1000,0
1002,リーファ イラスト,support,1000,0
1003,上条 当麻 イラスト,support,1000,0
1004,黒猫 イラスト,support,1000,0
1005,セルティ イラスト,support,1000,0
1006,ハルユキ イラスト,support,1000,0
1007,イノセント・チャーム イラスト,support,1000,0
1008,ホロ イラスト,support,1000,0
1009,加賀 香子 イラスト,support,1000,0
1010,ブギーポップ イラスト,support,1000,0
1011,キノ イラスト,support,1000,0
1012,椎名 ましろ イラスト,support,1000,0
1013,藤和 エリオ イラスト,support,1000,0
1014,真奥 貞夫 イラスト,support,1000,0
1015,司波 達也 イラスト,support,1000,0
1016,高須 竜児 イラスト,support,1000,0
1017,暁 古城 イラスト,support,1000,0
1018,藍原 延珠 イラスト,support,1000,0
1019,ドクロちゃん イラスト,support,1000,0
1020,一方通行 イラスト,support,1000,0
1021,折原 臨也 イラスト,support,1000,0
1024,フローレイティア イラスト,support,1000,0
1025,伊里野 加奈 イラスト,support,1000,0
1026,浅間・智 イラスト,support,1000,0
1027,ゼロ イラスト,support,1000,0
1028,初春 飾利 イラスト,support,1000,0
1029,レン イラスト,support,1000,1
1030,ルシアン イラスト,support,1000,2
1022,パイ イラスト,support,1000,0
1023,アリシア イラスト,support,1000,0
2001,シャナ ドット１,dot,1000,0
2500,シャナ ドット２,dot,1000,0
2501,シャナ ドット３,dot,1000,0
2002,アスナ ドット１,dot,1000,0
2502,アスナ ドット２,dot,1000,0
2503,アスナ ドット３,dot,1000,0
2003,御坂 美琴 ドット１,dot,1000,0
2504,御坂 美琴 ドット２,dot,1000,0
2505,御坂 美琴 ドット３,dot,1000,0
2004,高坂 桐乃 ドット１,dot,1000,0
2506,高坂 桐乃 ドット２,dot,1000,0
2507,高坂 桐乃 ドット３,dot,1000,0
2005,平和島 静雄 ドット１,dot,1000,0
2508,平和島 静雄 ドット２,dot,1000,0
2509,平和島 静雄 ドット３,dot,1000,0
2006,黒雪姫 ドット１,dot,1000,0
2510,黒雪姫 ドット２,dot,1000,0
2511,黒雪姫 ドット３,dot,1000,0
2007,湊 智花 ドット１,dot,1000,0
2512,湊 智花 ドット２,dot,1000,0
2513,湊 智花 ドット３,dot,1000,0
2008,キリト ドット１,dot,1000,0
2514,キリト ドット２,dot,1000,0
2515,キリト ドット３,dot,1000,0
2009,司波 深雪 ドット１,dot,1000,0
2516,司波 深雪 ドット２,dot,1000,0
2517,司波 深雪 ドット３,dot,1000,0
2010,逢坂 大河 ドット１,dot,1000,0
2518,逢坂 大河 ドット２,dot,1000,0
2519,逢坂 大河 ドット３,dot,1000,0
2011,姫柊 雪菜 ドット１,dot,1000,0
2520,姫柊 雪菜 ドット２,dot,1000,0
2521,姫柊 雪菜 ドット３,dot,1000,0
2012,里見 蓮太郎 ドット１,dot,1000,0
2522,里見 蓮太郎 ドット２,dot,1000,0
2523,里見 蓮太郎 ドット３,dot,1000,0
2015,遊佐 恵美 ドット１,dot,1000,0
2528,遊佐 恵美 ドット２,dot,1000,0
2529,遊佐 恵美 ドット３,dot,1000,0
2016,クウェンサー ドット１,dot,1000,0
2530,クウェンサー ドット２,dot,1000,0
2531,クウェンサー ドット３,dot,1000,0
2017,ヘイヴィア ドット,dot,1000,0
2018,司波 達也 ドット１,dot,1000,0
2532,司波 達也 ドット２,dot,1000,0
2533,司波 達也 ドット３,dot,1000,0
2019,白井 黒子 ドット１,dot,1000,0
2534,白井 黒子 ドット２,dot,1000,0
2535,白井 黒子 ドット３,dot,1000,0
2020,ユウキ ドット１,dot,1000,1
2536,ユウキ ドット２,dot,1000,1
2537,ユウキ ドット３,dot,1000,1
2021,アコ ドット１,dot,1000,2
2538,アコ ドット２,dot,1000,2
2539,アコ ドット３,dot,1000,2
2013,アキラ ドット１,dot,1000,0
2524,アキラ ドット２,dot,1000,0
2525,アキラ ドット３,dot,1000,0
2014,セルベリア ドット１,dot,1000,0
2526,セルベリア ドット２,dot,1000,0
2527,セルベリア ドット３,dot,1000,0
2101,ヴィルヘルミナ ドット１,dot,1000,0
2601,ヴィルヘルミナ ドット２,dot,1000,0
2102,リーファ ドット１,dot,1000,0
2602,リーファ ドット２,dot,1000,0
2103,上条 当麻 ドット１,dot,1000,0
2603,上条 当麻 ドット２,dot,1000,0
2104,黒猫 ドット１,dot,1000,0
2604,黒猫 ドット２,dot,1000,0
2105,セルティ ドット１,dot,1000,0
2605,セルティ ドット２,dot,1000,0
2106,ハルユキ ドット１,dot,1000,0
2606,ハルユキ ドット２,dot,1000,0
2107,イノセント・チャーム ドット１,dot,1000,0
2607,イノセント・チャーム ドット２,dot,1000,0
2108,ホロ ドット１,dot,1000,0
2608,ホロ ドット２,dot,1000,0
2109,加賀 香子 ドット１,dot,1000,0
2609,加賀 香子 ドット２,dot,1000,0
2110,ブギーポップ ドット１,dot,1000,0
2610,ブギーポップ ドット２,dot,1000,0
2111,キノ ドット１,dot,1000,0
